mpg,cylinders,displacement,horsepower,weight,acceleration,year,origin,name,manufacturer,brand
16,8,400,230,4278,9.5,73,American,"	pontiac grand prix","	pontiac","	pontiac"
14,8,455,225,4425,10,70,American,"	pontiac catalina","	pontiac","	pontiac"
14,8,455,225,3086,10,70,American,"	buick estate wagon (sw)","	buick","	buick"
12,8,455,225,4951,11,73,American,"	buick electra 225 custom","	buick","	buick"
14,8,454,220,4354,9,70,American,"	chevrolet impala","	chevrolet","	chevrolet"
14,8,440,215,4312,8.5,70,American,"	plymouth fury iii","	plymouth","	plymouth"
10,8,360,215,4615,14,70,American,"	ford f250","	ford","	ford"
13,8,440,215,4735,11,73,American,"	chrysler new yorker brougham","	chrysler","	chrysler"
11,8,318,210,4382,13.5,70,American,"	dodge d200","	dodge","	dodge"
11,8,429,208,4633,11,72,American,"	mercury marquis","	mercury","	mercury"
10,8,307,200,4376,15,70,American,"	chevy c20","	chevy","	chevy"
15,8,429,198,4341,10,70,American,"	ford galaxie 500","	ford","	ford"
12,8,429,198,4952,11.5,73,American,"	mercury marquis brougham","	mercury","	mercury"
9,8,304,193,4732,18.5,70,American,"	hi 1200d","	hi","	hi"
15,8,390,190,3850,8.5,70,American,"	amc ambassador dpl","	amc","	amc"
13,8,400,190,4422,12.5,72,American,"	chrysler newport royal","	chrysler","	chrysler"
15.5,8,400,190,4325,12.2,77,American,"	chrysler cordoba","	chrysler","	chrysler"
12,8,383,180,4955,11.5,71,American,"	dodge monaco (sw)","	dodge","	dodge"
12,8,350,180,4499,12.5,73,American,"	oldsmobile vista cruiser","	oldsmobile","	oldsmobile"
11,8,350,180,3664,11,73,American,"	oldsmobile omega","	oldsmobile","	oldsmobile"
16.5,8,350,180,4380,12.1,76,American,"	cadillac seville","	cadillac","	cadillac"
16,8,400,180,4220,11.1,77,American,"	pontiac grand prix lj","	pontiac","	pontiac"
14,8,400,175,4464,11.5,71,American,"	pontiac catalina brougham","	pontiac","	pontiac"
13,8,400,175,5140,12,71,American,"	pontiac safari (sw)","	pontiac","	pontiac"
14,8,400,175,4385,12,72,American,"	pontiac catalina","	pontiac","	pontiac"
13,8,350,175,4100,13,73,American,"	buick century 350","	buick","	buick"
13,8,360,175,3821,11,73,American,"	amc ambassador brougham","	amc","	amc"
15,8,383,170,3563,10,70,American,"	dodge challenger se","	dodge","	dodge"
13,8,400,170,4746,12,71,American,"	ford country squire (sw)","	ford","	ford"
13,8,360,170,4654,13,73,American,"	plymouth custom suburb","	plymouth","	plymouth"
16,8,400,170,4668,11.5,75,American,"	pontiac catalina","	pontiac","	pontiac"
15.5,8,350,170,4165,11.4,77,American,"	chevrolet monte carlo landau","	chevrolet","	chevrolet"
12,8,400,167,4906,12.5,73,American,"	ford country","	ford","	ford"
15,8,350,165,3693,11.5,70,American,"	buick skylark 320","	buick","	buick"
14,8,350,165,4209,12,71,American,"	chevrolet impala","	chevrolet","	chevrolet"
13,8,350,165,4274,12,72,American,"	chevrolet impala","	chevrolet","	chevrolet"
17.7,6,231,165,3445,13.4,78,American,"	buick regal sport coupe (turbo)","	buick","	buick"
14,8,340,160,3609,8,70,American,"	plymouth 'cuda 340","	plymouth","	plymouth"
12,8,350,160,4456,13.5,72,American,"	oldsmobile delta 88 royale","	oldsmobile","	oldsmobile"
13,8,351,158,4363,13,73,American,"	ford ltd","	ford","	ford"
13,8,350,155,4502,13.5,72,American,"	buick lesabre custom","	buick","	buick"
16.9,8,350,155,4360,14.9,79,American,"	buick estate wagon (sw)","	buick","	buick"
14,8,351,153,4154,13.5,71,American,"	ford galaxie 500","	ford","	ford"
14,8,351,153,4129,13,72,American,"	ford galaxie 500","	ford","	ford"
14.5,8,351,152,4215,12.8,76,American,"	ford gran torino","	ford","	ford"
18,8,318,150,3436,11,70,American,"	plymouth satellite","	plymouth","	plymouth"
16,8,304,150,3433,12,70,American,"	amc rebel sst","	amc","	amc"
15,8,400,150,3761,9.5,70,American,"	chevrolet monte carlo","	chevrolet","	chevrolet"
14,8,318,150,4096,13,71,American,"	plymouth fury iii","	plymouth","	plymouth"
15,8,318,150,4135,13.5,72,American,"	plymouth fury iii","	plymouth","	plymouth"
17,8,304,150,3672,11.5,72,American,"	amc ambassador sst","	amc","	amc"
15,8,304,150,3892,12.5,72,American,"	amc matador (sw)","	amc","	amc"
14,8,318,150,4077,14,72,American,"	plymouth satellite custom (sw)","	plymouth","	plymouth"
14,8,304,150,3672,11.5,73,American,"	amc matador","	amc","	amc"
15,8,318,150,3777,12.5,73,American,"	dodge coronet custom","	dodge","	dodge"
13,8,400,150,4464,12,73,American,"	chevrolet caprice classic","	chevrolet","	chevrolet"
14,8,318,150,4237,14.5,73,American,"	plymouth fury gran sedan","	plymouth","	plymouth"
11,8,400,150,4997,14,73,American,"	chevrolet impala","	chevrolet","	chevrolet"
15,8,318,150,3399,11,73,American,"	dodge dart custom","	dodge","	dodge"
13,8,350,150,4699,14.5,74,American,"	buick century luxus (sw)","	buick","	buick"
14,8,318,150,4457,13.5,74,American,"	dodge coronet custom (sw)","	dodge","	dodge"
14,8,304,150,4257,15.5,74,American,"	amc matador (sw)","	amc","	amc"
16,8,318,150,4498,14.5,75,American,"	plymouth grand fury","	plymouth","	plymouth"
16,8,318,150,4190,13,76,American,"	dodge coronet brougham","	dodge","	dodge"
13,8,318,150,3940,13.2,76,American,"	plymouth volare premier v8","	plymouth","	plymouth"
13,8,318,150,3755,14,76,American,"	dodge d100","	dodge","	dodge"
18.5,8,360,150,3940,13,79,American,"	chrysler lebaron town @ country (s","	chrysler","	chrysler"
16,8,351,149,4335,14.5,77,American,"	ford thunderbird","	ford","	ford"
14,8,351,148,4657,13.5,75,American,"	ford ltd","	ford","	ford"
13,8,350,145,3988,13,73,American,"	chevrolet malibu","	chevrolet","	chevrolet"
15,8,350,145,4082,13,73,American,"	chevrolet monte carlo s","	chevrolet","	chevrolet"
15,8,350,145,4440,14,75,American,"	chevrolet bel air","	chevrolet","	chevrolet"
13,8,350,145,4055,12,76,American,"	chevy c10","	chevy","	chevy"
17.5,8,305,145,3880,12.5,77,American,"	chevrolet caprice classic","	chevrolet","	chevrolet"
15.5,8,318,145,4140,13.7,77,American,"	dodge monaco brougham","	dodge","	dodge"
19.2,8,305,145,3425,13.2,78,American,"	chevrolet monte carlo landau","	chevrolet","	chevrolet"
15.5,8,351,142,4054,14.3,79,American,"	ford country squire (sw)","	ford","	ford"
17,8,302,140,3449,10.5,70,American,"	ford torino","	ford","	ford"
13,8,302,140,4294,16,72,American,"	ford gran torino (sw)","	ford","	ford"
16,8,302,140,4141,14,74,American,"	ford gran torino","	ford","	ford"
14,8,302,140,4638,16,74,American,"	ford gran torino (sw)","	ford","	ford"
17.5,8,305,140,4215,13,76,American,"	chevrolet chevelle malibu classic","	chevrolet","	chevrolet"
19.4,8,318,140,3735,13.2,78,American,"	dodge diplomat","	dodge","	dodge"
17.5,8,318,140,4080,13.7,78,American,"	dodge magnum xe","	dodge","	dodge"
20.2,8,302,139,3570,12.8,78,American,"	mercury monarch ghia","	mercury","	mercury"
18.1,8,302,139,3205,11.2,78,American,"	ford futura","	ford","	ford"
16.5,8,351,138,3955,13.2,79,American,"	mercury grand marquis","	mercury","	mercury"
14,8,302,137,4042,14.5,73,American,"	ford gran torino","	ford","	ford"
18.2,8,318,135,3830,15.2,79,American,"	dodge st. regis","	dodge","	dodge"
16.2,6,163,133,3410,15.8,78,European,"	peugeot 604sl","	peugeot","	peugeot"
32.7,6,168,132,2910,11.4,80,Japanese,"	datsun 280-zx","	datsun","	datsun"
18,8,307,130,3504,12,70,American,"	chevrolet chevelle malibu","	chevrolet","	chevrolet"
13,8,307,130,4098,14,72,American,"	chevrolet chevelle concours (sw)","	chevrolet","	chevrolet"
13,8,302,130,3870,15,76,American,"	ford f108","	ford","	ford"
15,8,302,130,4295,14.9,77,American,"	mercury cougar brougham","	mercury","	mercury"
17,8,305,130,3840,15.4,79,American,"	chevrolet caprice classic","	chevrolet","	chevrolet"
13,8,302,129,3169,12,75,American,"	ford mustang ii","	ford","	ford"
17.6,8,302,129,3725,13.4,79,American,"	ford ltd landau","	ford","	ford"
17,6,163,125,3140,13.6,78,European,"	volvo 264gl","	volvo","	volvo"
19.2,8,267,125,3605,15,79,American,"	chevrolet malibu classic (sw)","	chevrolet","	chevrolet"
23,8,350,125,3900,17.4,79,American,"	cadillac eldorado","	cadillac","	cadillac"
20,6,156,122,2807,13.5,73,Japanese,"	toyota mark ii","	toyota","	toyota"
15.5,8,304,120,3962,13.9,76,American,"	amc matador","	amc","	amc"
16.5,6,168,120,3820,16.7,76,European,"	mercedes-benz 280s","	mercedes-benz","	mercedes-benz"
18.1,6,258,120,3410,15.1,78,American,"	amc concord d/l","	amc","	amc"
24.2,6,146,120,2930,13.8,81,Japanese,"	datsun 810 maxima","	datsun","	datsun"
25.4,6,168,116,2900,12.6,81,Japanese,"	toyota cressida","	toyota","	toyota"
25,4,121,115,2671,13.5,75,European,"	saab 99le","	saab","	saab"
21.6,4,121,115,2795,15.7,78,European,"	saab 99gle","	saab","	saab"
21.5,6,231,115,3245,15.4,79,American,"	pontiac lemans v6","	pontiac","	pontiac"
28.8,6,173,115,2595,11.3,79,American,"	chevrolet citation","	chevrolet","	chevrolet"
26.8,6,173,115,2700,12.9,79,American,"	oldsmobile omega brougham","	oldsmobile","	oldsmobile"
26,4,121,113,2234,12.5,70,European,"	bmw 2002","	bmw","	bmw"
18,4,121,112,2933,14.5,72,European,"	volvo 145e (sw)","	volvo","	volvo"
19,4,121,112,2868,15.5,73,European,"	volvo 144ea","	volvo","	volvo"
22,6,232,112,2835,14.7,82,American,"	ford granada l","	ford","	ford"
18,6,258,110,2962,13.5,71,American,"	amc hornet sportabout (sw)","	amc","	amc"
24,4,121,110,2660,14,73,European,"	saab 99le","	saab","	saab"
16,6,258,110,3632,18,74,American,"	amc matador","	amc","	amc"
17,6,231,110,3907,21,75,American,"	buick century","	buick","	buick"
15,6,258,110,3730,19,75,American,"	amc matador","	amc","	amc"
21,6,231,110,3039,15,75,American,"	buick skyhawk","	buick","	buick"
20,8,262,110,3221,13.5,75,American,"	chevrolet monza 2+2","	chevrolet","	chevrolet"
18.5,6,250,110,3645,16.2,76,American,"	pontiac ventura sj","	pontiac","	pontiac"
17,8,260,110,4060,19,77,American,"	oldsmobile cutlass supreme","	oldsmobile","	oldsmobile"
17.5,6,250,110,3520,16.4,77,American,"	chevrolet concours","	chevrolet","	chevrolet"
21.5,4,121,110,2600,12.8,77,European,"	bmw 320i","	bmw","	bmw"
21.5,3,80,110,2720,13.5,77,Japanese,"	mazda rx-4","	mazda","	mazda"
19.9,8,260,110,3365,15.5,78,American,"	oldsmobile cutlass salon brougham","	oldsmobile","	oldsmobile"
18.6,6,225,110,3620,18.7,78,American,"	dodge aspen","	dodge","	dodge"
20.6,6,225,110,3360,16.6,79,American,"	dodge aspen 6","	dodge","	dodge"
23.5,6,173,110,2725,12.6,81,American,"	chevrolet citation","	chevrolet","	chevrolet"
22.4,6,231,110,3415,15.8,81,American,"	buick century","	buick","	buick"
25,6,181,110,2945,16.4,82,American,"	buick century limited","	buick","	buick"
19,6,156,108,2930,15.5,76,Japanese,"	toyota mark ii","	toyota","	toyota"
21,6,155,107,2472,14,73,American,"	mercury capri v6","	mercury","	mercury"
16,6,225,105,3439,15.5,71,American,"	plymouth satellite custom","	plymouth","	plymouth"
18,6,225,105,3121,16.5,73,American,"	plymouth valiant","	plymouth","	plymouth"
18,6,225,105,3613,16.5,74,American,"	plymouth satellite sebring","	plymouth","	plymouth"
18,6,250,105,3459,16,75,American,"	chevrolet nova","	chevrolet","	chevrolet"
16,6,250,105,3897,18.5,75,American,"	chevroelt chevelle malibu","	chevroelt","	chevroelt"
22,6,250,105,3353,14.5,76,American,"	chevrolet nova","	chevrolet","	chevrolet"
20.5,6,231,105,3425,16.9,77,American,"	buick skylark","	buick","	buick"
19.2,6,231,105,3535,19.2,78,American,"	pontiac phoenix lj","	pontiac","	pontiac"
20.6,6,231,105,3380,15.8,78,American,"	buick century special","	buick","	buick"
23.2,4,156,105,2745,16.7,78,American,"	plymouth sapporo","	plymouth","	plymouth"
27.9,4,156,105,2800,14.4,80,American,"	dodge colt","	dodge","	dodge"
26.6,8,350,105,3725,19,81,American,"	oldsmobile cutlass ls","	oldsmobile","	oldsmobile"
20.3,5,131,103,2830,15.9,78,European,"	audi 5000","	audi","	audi"
20,4,130,102,3150,15.7,76,European,"	volvo 245","	volvo","	volvo"
19,6,232,100,2634,13,71,American,"	amc gremlin","	amc","	amc"
17,6,250,100,3329,15.5,71,American,"	chevrolet chevelle malibu","	chevrolet","	chevrolet"
18,6,232,100,3288,15.5,71,American,"	amc matador","	amc","	amc"
19,6,250,100,3282,15,71,American,"	pontiac firebird","	pontiac","	pontiac"
16,6,250,100,3278,18,73,American,"	chevrolet nova custom","	chevrolet","	chevrolet"
18,6,232,100,2945,16,73,American,"	amc hornet","	amc","	amc"
18,6,232,100,2789,15,73,American,"	amc gremlin","	amc","	amc"
19,6,232,100,2901,16,74,American,"	amc hornet","	amc","	amc"
15,6,250,100,3336,17,74,American,"	chevrolet nova","	chevrolet","	chevrolet"
16,6,250,100,3781,17,74,American,"	chevrolet chevelle malibu classic","	chevrolet","	chevrolet"
20,6,232,100,2914,16,75,American,"	amc gremlin","	amc","	amc"
22,6,225,100,3233,15.4,76,American,"	plymouth valiant","	plymouth","	plymouth"
20,6,225,100,3651,17.7,76,American,"	dodge aspen se","	dodge","	dodge"
19,6,225,100,3630,17.7,77,American,"	plymouth volare custom","	plymouth","	plymouth"
20.5,6,225,100,3430,17.2,78,American,"	plymouth volare","	plymouth","	plymouth"
23.7,3,70,100,2420,12.5,80,Japanese,"	mazda rx-7 gs","	mazda","	mazda"
32.9,4,119,100,2615,14.8,81,Japanese,"	datsun 200sx","	datsun","	datsun"
22,4,121,98,2945,14.5,75,European,"	volvo 244dl","	volvo","	volvo"
18.5,6,250,98,3525,19,77,American,"	ford granada","	ford","	ford"
18,6,199,97,2774,15.5,70,American,"	amc hornet","	amc","	amc"
19,3,70,97,2330,13.5,72,Japanese,"	mazda rx2 coupe","	mazda","	mazda"
23,4,120,97,2506,14.5,72,Japanese,"	toyouta corona mark ii (sw)","	toyouta","	toyouta"
24,4,120,97,2489,15,74,Japanese,"	honda civic","	honda","	honda"
24,4,119,97,2545,17,75,Japanese,"	datsun 710","	datsun","	datsun"
18,6,171,97,2984,14.5,75,American,"	ford pinto","	ford","	ford"
22,6,146,97,2815,14.5,77,Japanese,"	datsun 810","	datsun","	datsun"
27.2,4,119,97,2300,14.7,78,Japanese,"	datsun 510","	datsun","	datsun"
23.9,4,119,97,2405,14.9,78,Japanese,"	datsun 200-sx","	datsun","	datsun"
24,4,134,96,2702,13.5,75,Japanese,"	toyota corona","	toyota","	toyota"
25.5,4,122,96,2300,15.5,77,American,"	plymouth arrow gs","	plymouth","	plymouth"
32,4,144,96,2665,13.9,82,Japanese,"	toyota celica gt","	toyota","	toyota"
24,4,113,95,2372,15,70,Japanese,"	toyota corona mark ii","	toyota","	toyota"
22,6,198,95,2833,15.5,70,American,"	plymouth duster","	plymouth","	plymouth"
25,4,104,95,2375,17.5,70,European,"	saab 99e","	saab","	saab"
25,4,113,95,2228,14,71,Japanese,"	toyota corona","	toyota","	toyota"
24,4,113,95,2278,15.5,72,Japanese,"	toyota corona hardtop","	toyota","	toyota"
23,6,198,95,2904,16,73,American,"	plymouth duster","	plymouth","	plymouth"
20,6,198,95,3102,16.5,74,American,"	plymouth duster","	plymouth","	plymouth"
19,6,225,95,3264,16,75,American,"	plymouth valiant custom","	plymouth","	plymouth"
18,6,225,95,3785,19,75,American,"	plymouth fury","	plymouth","	plymouth"
23,4,115,95,2694,15,75,European,"	audi 100ls","	audi","	audi"
