mpg,cylinders,displacement,horsepower,weight,acceleration,year,origin,name,manufacturer,brand
17.5,6,258,95,3193,17.8,76,American,"	amc pacer d/l","	amc","	amc"
20.5,6,200,95,3155,18.2,78,American,"	chevrolet malibu","	chevrolet","	chevrolet"
27.5,4,134,95,2560,14.2,78,Japanese,"	toyota corona","	toyota","	toyota"
21.1,4,134,95,2515,14.8,78,Japanese,"	toyota celica gt liftback","	toyota","	toyota"
22,4,108,94,2379,16.5,73,Japanese,"	datsun 610","	datsun","	datsun"
26,4,108,93,2391,15.5,74,Japanese,"	subaru",subaru,subaru
28,4,97,92,2288,17,72,Japanese,"	datsun 510 (sw)","	datsun","	datsun"
25,4,140,92,2572,14.9,76,American,"	capri ii","	capri","	capri"
37,4,119,92,2434,15,80,Japanese,"	datsun 510 hatchback","	datsun","	datsun"
25.8,4,156,92,2620,14.4,81,American,"	dodge aries wagon (sw)","	dodge","	dodge"
24,4,140,92,2865,16.4,82,American,"	ford fairmont futura","	ford","	ford"
26,4,156,92,2585,14.5,82,American,"	chrysler lebaron medallion","	chrysler","	chrysler"
20,4,114,91,2582,14,73,European,"	audi 100ls","	audi","	audi"
24,4,107,90,2430,14.5,70,European,"	audi 100 ls","	audi","	audi"
21,6,199,90,2648,15,70,American,"	amc gremlin","	amc","	amc"
28,4,140,90,2264,15.5,71,American,"	chevrolet vega 2300","	chevrolet","	chevrolet"
28,4,116,90,2123,14,71,European,"	opel 1900","	opel","	opel"
20,4,140,90,2408,19.5,72,American,"	chevrolet vega","	chevrolet","	chevrolet"
18,3,70,90,2124,13.5,73,Japanese,"	maxda rx3","	maxda","	maxda"
26,4,98,90,2265,15.5,73,European,"	fiat 124 sport coupe","	fiat","	fiat"
19,6,232,90,3211,17,75,American,"	amc pacer","	amc","	amc"
22.5,6,232,90,3085,17.6,76,American,"	amc hornet","	amc","	amc"
19.4,6,232,90,3210,17.2,78,American,"	amc concord","	amc","	amc"
20.2,6,232,90,3265,18.2,79,American,"	amc concord dl 6","	amc","	amc"
23.9,8,260,90,3420,22.2,79,American,"	oldsmobile cutlass salon brougham","	oldsmobile","	oldsmobile"
28.4,4,151,90,2670,16,79,American,"	buick skylark limited","	buick","	buick"
33.5,4,151,90,2556,13.2,79,American,"	pontiac phoenix","	pontiac","	pontiac"
28,4,151,90,2678,16.5,80,American,"	chevrolet citation","	chevrolet","	chevrolet"
24.3,4,151,90,3003,20.1,80,American,"	amc concord","	amc","	amc"
19.1,6,225,90,3381,18.7,80,American,"	dodge aspen","	dodge","	dodge"
29.8,4,134,90,2711,15.5,80,Japanese,"	toyota corona liftback","	toyota","	toyota"
27,4,151,90,2735,18,82,American,"	pontiac phoenix","	pontiac","	pontiac"
27,4,151,90,2950,17.3,82,American,"	chevrolet camaro","	chevrolet","	chevrolet"
25.5,4,140,89,2755,15.8,77,American,"	ford mustang ii 2+2","	ford","	ford"
27,4,97,88,2130,14.5,70,Japanese,"	datsun pl510","	datsun","	datsun"
27,4,97,88,2130,14.5,71,Japanese,"	datsun pl510","	datsun","	datsun"
19,6,250,88,3302,15.5,71,American,"	ford torino 500","	ford","	ford"
18,6,250,88,3139,14.5,71,American,"	ford mustang","	ford","	ford"
27,4,97,88,2100,16.5,72,Japanese,"	toyota corolla 1600 (sw)","	toyota","	toyota"
18,6,250,88,3021,16.5,73,American,"	ford maverick","	ford","	ford"
20,4,97,88,2279,19,73,Japanese,"	toyota carina","	toyota","	toyota"
23,4,120,88,2957,17,75,European,"	peugeot 504","	peugeot","	peugeot"
19,4,120,88,3270,21.9,76,European,"	peugeot 504","	peugeot","	peugeot"
24.5,4,151,88,2740,16,77,American,"	pontiac sunbird coupe","	pontiac","	pontiac"
25.1,4,140,88,2720,15.4,78,American,"	ford fairmont (man)","	ford","	ford"
22.3,4,140,88,2890,17.3,79,American,"	ford fairmont 4","	ford","	ford"
26.4,4,140,88,2870,18.1,80,American,"	ford fairmont","	ford","	ford"
35,4,122,88,2500,15.1,80,European,"	triumph tr7 coupe","	triumph","	triumph"
20.2,6,200,88,3060,17.1,81,American,"	ford granada gl","	ford","	ford"
28,4,112,88,2605,19.6,82,American,"	chevrolet cavalier","	chevrolet","	chevrolet"
27,4,112,88,2640,18.6,82,American,"	chevrolet cavalier wagon","	chevrolet","	chevrolet"
34,4,112,88,2395,18,82,American,"	chevrolet cavalier 2-door","	chevrolet","	chevrolet"
36,4,120,88,2160,14.5,82,Japanese,"	nissan stanza xe","	nissan","	nissan"
25,4,110,87,2672,17.5,70,European,"	peugeot 504","	peugeot","	peugeot"
21,4,120,87,2979,19.5,72,European,"	peugeot 504 (sw)","	peugeot","	peugeot"
23,4,122,86,2220,14,71,American,"	mercury capri 2000","	mercury","	mercury"
21,4,122,86,2226,16.5,72,American,"	ford pinto runabout","	ford","	ford"
22,4,122,86,2395,16,72,American,"	ford pinto (sw)","	ford","	ford"
28,4,107,86,2464,15.5,76,European,"	fiat 131","	fiat","	fiat"
27,4,140,86,2790,15.6,82,American,"	ford mustang gl","	ford","	ford"
21,6,200,85,2587,16,70,American,"	ford maverick","	ford","	ford"
19,4,122,85,2310,18.5,73,American,"	ford pinto","	ford","	ford"
20.2,6,200,85,2965,15.8,78,American,"	ford fairmont (auto)","	ford","	ford"
20.8,6,200,85,3070,16.7,78,American,"	mercury zephyr","	mercury","	mercury"
23.8,4,151,85,2855,17.6,78,American,"	oldsmobile starfire sx","	oldsmobile","	oldsmobile"
19.8,6,200,85,2990,18.2,79,American,"	mercury zephyr 6","	mercury","	mercury"
17.6,6,225,85,3465,16.6,81,American,"	chrysler lebaron salon","	chrysler","	chrysler"
31,4,112,85,2575,16.2,82,American,"	pontiac j2000 se hatchback","	pontiac","	pontiac"
38,6,262,85,3015,17,82,American,"	oldsmobile cutlass ciera (diesel)","	oldsmobile","	oldsmobile"
27.2,4,135,84,2490,15.7,81,American,"	plymouth reliant","	plymouth","	plymouth"
26.6,4,151,84,2635,16.4,81,American,"	buick skylark","	buick","	buick"
30,4,135,84,2385,12.9,81,American,"	plymouth reliant","	plymouth","	plymouth"
29,4,135,84,2525,16,82,American,"	dodge aries se","	dodge","	dodge"
36,4,135,84,2370,13,82,American,"	dodge charger 2.2","	dodge","	dodge"
32,4,135,84,2295,11.6,82,American,"	dodge rampage","	dodge","	dodge"
29,4,98,83,2219,16.5,74,European,"	audi fox","	audi","	audi"
23,4,140,83,2639,17,75,American,"	ford pinto","	ford","	ford"
27,4,101,83,2202,15.3,76,European,"	renault 12tl","	renault","	renault"
33.5,4,98,83,2075,15.9,77,American,"	dodge colt m/m","	dodge","	dodge"
31,4,119,82,2720,19.4,82,American,"	chevy s-10","	chevy","	chevy"
25,4,116,81,2220,16.9,76,European,"	opel 1900","	opel","	opel"
24,6,200,81,3012,17.6,76,American,"	ford maverick","	ford","	ford"
25,4,97.5,80,2126,17,72,American,"	dodge colt hardtop","	dodge","	dodge"
28,4,98,80,2164,15,72,American,"	dodge colt (sw)","	dodge","	dodge"
26,4,122,80,2451,16.5,74,American,"	ford pinto","	ford","	ford"
30,4,111,80,2155,14.8,77,American,"	buick opel isuzu deluxe","	buick","	buick"
35.7,4,98,80,1915,14.4,79,American,"	dodge colt hatchback custom","	dodge","	dodge"
27.4,4,121,80,2670,15,79,American,"	amc spirit dl","	amc","	amc"
28.1,4,141,80,3230,20.4,81,European,"	peugeot 505s turbo diesel","	peugeot","	peugeot"
26,4,98,79,2255,17.7,76,American,"	dodge colt","	dodge","	dodge"
28,4,120,79,2625,18.6,82,American,"	ford ranger","	ford","	ford"
26,4,97,78,2300,14.5,74,European,"	opel manta","	opel","	opel"
23,4,140,78,2592,18.5,75,American,"	pontiac astro","	pontiac","	pontiac"
18,6,250,78,3574,21,76,American,"	ford granada ghia","	ford","	ford"
29,4,97,78,1940,14.5,77,European,"	volkswagen rabbit custom","	volkswagen","	volkswagen"
30.5,4,97,78,2190,14.1,77,European,"	volkswagen dasher","	volkswagen","	volkswagen"
34.3,4,97,78,2188,15.8,80,European,"	audi 4000","	audi","	audi"
25.4,5,183,77,3530,20.1,79,European,"	mercedes benz 300d","	mercedes","	mercedes"
30,4,88,76,2065,14.5,71,European,"	fiat 124b","	fiat","	fiat"
22,4,121,76,2511,18,72,European,"	volkswagen 411 (sw)","	volkswagen","	volkswagen"
41.5,4,98,76,2144,14.7,80,European,"	vw rabbit","	vw","	vw"
30.7,6,145,76,3160,19.6,81,European,"	volvo diesel","	volvo","	volvo"
24,4,116,75,2158,15.5,73,European,"	opel manta","	opel","	opel"
25,4,140,75,2542,17,74,American,"	chevrolet vega","	chevrolet","	chevrolet"
28,4,90,75,2125,14.5,74,American,"	dodge colt","	dodge","	dodge"
24,4,90,75,2108,15.5,74,European,"	fiat 128","	fiat","	fiat"
26,4,116,75,2246,14,74,European,"	fiat 124 tc","	fiat","	fiat"
29,4,97,75,2171,16,75,Japanese,"	toyota corolla","	toyota","	toyota"
28,4,97,75,2155,16.4,76,Japanese,"	toyota corolla","	toyota","	toyota"
26,4,97,75,2265,18.2,77,Japanese,"	toyota corolla liftback","	toyota","	toyota"
30.9,4,105,75,2230,14.5,78,American,"	dodge omni","	dodge","	dodge"
31.3,4,120,75,2542,17.5,80,Japanese,"	mazda 626","	mazda","	mazda"
32.2,4,108,75,2265,15.2,80,Japanese,"	toyota corolla","	toyota","	toyota"
33.7,4,107,75,2210,14.4,81,Japanese,"	honda prelude","	honda","	honda"
32.4,4,108,75,2350,16.8,81,Japanese,"	toyota corolla","	toyota","	toyota"
36,4,107,75,2205,14.5,82,Japanese,"	honda accord","	honda","	honda"
33,4,105,74,2190,14.2,81,European,"	volkswagen jetta","	volkswagen","	volkswagen"
31.6,4,120,74,2635,18.3,81,Japanese,"	mazda 626","	mazda","	mazda"
36,4,105,74,1980,15.3,82,European,"	volkswagen rabbit l","	volkswagen","	volkswagen"
22,4,140,72,2408,19,71,American,"	chevrolet vega (sw)","	chevrolet","	chevrolet"
21,4,140,72,2401,19.5,73,American,"	chevrolet vega","	chevrolet","	chevrolet"
15,6,250,72,3432,21,75,American,"	mercury monarch","	mercury","	mercury"
15,6,250,72,3158,19.5,75,American,"	ford maverick","	ford","	ford"
26.5,4,140,72,2565,13.6,76,American,"	ford pinto","	ford","	ford"
32.4,4,107,72,2290,17,80,Japanese,"	honda accord","	honda","	honda"
25,4,90,71,2223,16.5,75,European,"	volkswagen dasher","	volkswagen","	volkswagen"
29.5,4,97,71,1825,12.2,76,European,"	volkswagen rabbit","	volkswagen","	volkswagen"
31.5,4,89,71,1990,14.9,78,European,"	volkswagen scirocco","	volkswagen","	volkswagen"
31.9,4,89,71,1925,14,79,European,"	vw rabbit custom","	vw","	vw"
27.2,4,141,71,3190,24.8,79,European,"	peugeot 504","	peugeot","	peugeot"
30,4,79,70,2074,19.5,71,European,"	peugeot 304","	peugeot","	peugeot"
26,4,91,70,1955,20.5,71,American,"	plymouth cricket","	plymouth","	plymouth"
29,4,90,70,1937,14,75,European,"	volkswagen rabbit","	volkswagen","	volkswagen"
29,4,90,70,1937,14.2,76,European,"	vw rabbit","	vw","	vw"
32,4,85,70,1990,17,76,Japanese,"	datsun b-210","	datsun","	datsun"
33.5,4,85,70,1945,16.8,77,Japanese,"	datsun f-10 hatchback","	datsun","	datsun"
39.4,4,85,70,2070,18.6,78,Japanese,"	datsun b210 gx","	datsun","	datsun"
34.2,4,105,70,2200,13.2,79,American,"	plymouth horizon","	plymouth","	plymouth"
34.5,4,105,70,2150,14.9,79,American,"	plymouth horizon tc3","	plymouth","	plymouth"
32.1,4,98,70,2120,15.5,80,American,"	chevrolet chevette","	chevrolet","	chevrolet"
36,4,98,70,2125,17.3,82,American,"	mercury lynx l","	mercury","	mercury"
34,4,108,70,2245,16.9,82,Japanese,"	toyota corolla","	toyota","	toyota"
35,4,72,69,1613,18,71,Japanese,"	datsun 1200","	datsun","	datsun"
26,4,96,69,2189,18,72,European,"	renault 12 (sw)","	renault","	renault"
37.3,4,91,69,2130,14.7,79,European,"	fiat strada custom","	fiat","	fiat"
31.5,4,98,68,2045,18.5,77,Japanese,"	honda accord cvcc","	honda","	honda"
30,4,98,68,2155,16.5,78,American,"	chevrolet chevette","	chevrolet","	chevrolet"
29.5,4,98,68,2135,16.6,78,Japanese,"	honda accord lx","	honda","	honda"
34.1,4,91,68,1985,16,81,Japanese,"	mazda glc 4","	mazda","	mazda"
37,4,91,68,2025,18.2,82,Japanese,"	mazda glc custom l","	mazda","	mazda"
31,4,91,68,1970,17.6,82,Japanese,"	mazda glc custom","	mazda","	mazda"
31,4,79,67,1950,19,74,Japanese,"	datsun b210","	datsun","	datsun"
26,4,79,67,1963,15.5,74,European,"	volkswagen dasher","	volkswagen","	volkswagen"
31,4,79,67,2000,16,74,European,"	fiat x1.9","	fiat","	fiat"
30,4,97,67,1985,16.4,77,Japanese,"	subaru dl","	subaru","	subaru"
36.4,5,121,67,2950,19.9,80,European,"	audi 5000s (diesel)","	audi","	audi"
30,4,146,67,3250,21.8,80,European,"	mercedes-benz 240d","	mercedes-benz","	mercedes-benz"
44.6,4,91,67,1850,13.8,80,Japanese,"	honda civic 1500 gl","	honda","	honda"
33.8,4,97,67,2145,18,80,Japanese,"	subaru dl","	subaru","	subaru"
32.3,4,97,67,2065,17.8,81,Japanese,"	subaru",subaru,subaru
38,4,91,67,1965,15,82,Japanese,"	honda civic","	honda","	honda"
32,4,91,67,1965,15.7,82,Japanese,"	honda civic (auto)","	honda","	honda"
38,4,91,67,1995,16.2,82,Japanese,"	datsun 310 gx","	datsun","	datsun"
36.1,4,98,66,1800,14.4,78,American,"	ford fiesta","	ford","	ford"
31,4,71,65,1773,19,71,Japanese,"	toyota corolla 1200","	toyota","	toyota"
32,4,71,65,1836,21,74,Japanese,"	toyota corolla 1200","	toyota","	toyota"
34.1,4,86,65,1975,15.2,79,Japanese,"	maxda glc deluxe","	maxda","	maxda"
31.8,4,85,65,2020,19.2,79,Japanese,"	datsun 210","	datsun","	datsun"
37.2,4,86,65,2019,16.4,80,Japanese,"	datsun 310","	datsun","	datsun"
46.6,4,86,65,2110,17.9,80,Japanese,"	mazda glc","	mazda","	mazda"
40.8,4,85,65,2110,19.2,80,Japanese,"	datsun 210","	datsun","	datsun"
37,4,85,65,1975,19.4,81,Japanese,"	datsun 210 mpg","	datsun","	datsun"
34.4,4,98,65,2045,16.2,81,American,"	ford escort 4w","	ford","	ford"
29.9,4,98,65,2380,20.7,81,American,"	ford escort 2h","	ford","	ford"
39,4,86,64,1875,16.4,81,American,"	plymouth champ","	plymouth","	plymouth"
30.5,4,98,63,2051,17,77,American,"	chevrolet chevette","	chevrolet","	chevrolet"
34.7,4,105,63,2215,14.9,81,American,"	plymouth horizon 4","	plymouth","	plymouth"
38,4,105,63,2125,14.7,82,American,"	plymouth horizon miser","	plymouth","	plymouth"
29.8,4,89,62,1845,15.3,80,European,"	vokswagen rabbit","	vokswagen","	vokswagen"
37.7,4,89,62,2050,17.3,81,Japanese,"	toyota tercel","	toyota","	toyota"
32,4,83,61,2003,19,74,Japanese,"	datsun 710","	datsun","	datsun"
27,4,97,60,1834,19,71,European,"	volkswagen model 111","	volkswagen","	volkswagen"
24.5,4,98,60,2164,22.1,76,American,"	chevrolet woody","	chevrolet","	chevrolet"
36.1,4,91,60,1800,16.4,78,Japanese,"	honda civic cvcc","	honda","	honda"
38.1,4,89,60,1968,18.8,80,Japanese,"	toyota corolla tercel","	toyota","	toyota"
35.1,4,81,60,1760,16.1,81,Japanese,"	honda civic 1300","	honda","	honda"
36,4,79,58,1825,18.6,77,European,"	renault 5 gtl","	renault","	renault"
39.1,4,79,58,1755,16.9,81,Japanese,"	toyota starlet","	toyota","	toyota"
23,4,97,54,2254,23.5,72,European,"	volkswagen type 3","	volkswagen","	volkswagen"
33,4,91,53,1795,17.5,75,Japanese,"	honda civic cvcc","	honda","	honda"
33,4,91,53,1795,17.4,76,Japanese,"	honda civic","	honda","	honda"
31,4,76,52,1649,16.5,74,Japanese,"	toyota corona","	toyota","	toyota"
29,4,85,52,2035,22.2,76,American,"	chevrolet chevette","	chevrolet","	chevrolet"
32.8,4,78,52,1985,19.4,78,Japanese,"	mazda glc deluxe","	mazda","	mazda"
44,4,97,52,2130,24.6,82,European,"	vw pickup","	vw","	vw"
29,4,68,49,1867,19.5,73,European,"	fiat 128","	fiat","	fiat"
43.1,4,90,48,1985,21.5,78,European,"	volkswagen rabbit custom diesel","	volkswagen","	volkswagen"
44.3,4,90,48,2085,21.7,80,European,"	vw rabbit c (diesel)","	vw","	vw"
43.4,4,90,48,2335,23.7,80,European,"	vw dasher (diesel)","	vw","	vw"
26,4,97,46,1835,20.5,70,European,"	volkswagen 1131 deluxe sedan","	volkswagen","	volkswagen"
26,4,97,46,1950,21,73,European,"	volkswagen super beetle","	volkswagen","	volkswagen"